[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:57:54.258] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:54.389] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:947565299b48f010276e409e:6b007c86e49e7bc919c6c792631888d1:adc20c4c07970b2d0dfbb1f269589cc784c8d4930a3067cb0beb3384fbcc0b0f]"
[2026-09-18 11:57:54.418] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:b10d74dfb3fc0f878e4e33a5:6bcbcec0c8178ec2aa7dee737656f935:4c3d8f07a10c421408aca4051dffd9a8148bc060516d039acebd01224315fd6ce720f88ee665d73f8f863072fafb6d70321183975a1d97c09a708dfc54ffbcba4d6c0b7571c74744e9a85116d756c52d46c3b67007e9b20ffd1b4ae424cc4b9cde9cec796ba551a0b1a39a8bc20066a7]"
[2026-09-18 11:57:54.434] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:54.581] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:79e8d581bfd9fff9e81439e9:3138e02751e8c70a4d425ec772910fd4:c5519b3eb3f4e18b710ce52dcc43025e33cbde294bc7839f0d67e91634d53331]"
[2026-09-18 11:57:54.621] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:d2b9a6a4a2360547b78ce1d5:2e30b0165c4af4ddf126a628a6e4bb30:1511cc7af55ea113008fd36f332d4a9f4bcd97f772720675dcfcf9c005d5bb23e62db727074eefa7d1ad56f003778fdd2d80b79e3e03abfc5fd8a19ea3a28ddef03c4eac73d435aca25209eb3dfe3c7f2bea9261dc397b1630b84252595c726d0914bae287839d4c63933b5699e1b47e]"
[2026-09-18 11:57:54.627] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:54.794] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:58ff023e2aa2fcc7bce8bf32:1bf8cb06d0d600f0bc0e3bee587dc5aa:806d8ef17f6b9808f79365c3fdf3251737957aeceeeb0c52306c9795d843ca41]"
[2026-09-18 11:57:54.853] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:84dc7611943851fa14acbe73:2cfb88a23c05d16386414e2dac1118e8:2f8b38336d48056b3b61ce39160fc5ba0aed12ee0621420a130449febca8e0fc1b162ff754ed1c08e3e446f81d14edcb0807b4dbca9001dfd72c244db28a74769a65bc4ab20b678604eb718fd86002f17df808dffcf5a82aaa9dfd55c34f1d511500910e69ed741dfc0cc121a34bcdbb]"
[2026-09-18 11:57:54.900] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:54.999] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:09833aebffef52cd6d34f54a:95d0a3d6788eff861c61fde3f3199152:2bff87e76e7cc942104bf1bea03524faa093324f09a38470e3b865015e72db11]"
[2026-09-18 11:57:55.052] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:41a3d96cb3f1911ef5eaa441:920c6470d0f539c846e3d8b21b4470d3:3c77b9c7ba414ce1e2094fa2f3b4102851813f01d9b3a660d7a5f14012c797906c6da74ff776ad2e1862a5e2a017af94ddfd92cd8517d1784baa101f191291413a901762d14bdc4c5039f090acabf72275e4c502106d01f2a4778611b9bf75b1c8d676b0c0b6e93ae89e9e74530e4551]"
[2026-09-18 11:57:55.090] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:55.193] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f42754a1399f549c67a0414e:f4212283b7c735c9a59597b41c2f079d:83ac5bbc49520dc5d1bf63e5e9db8b160dd6c8391d79a1e6b250705547fc7017]"
[2026-09-18 11:57:55.235] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:18db733c3d4b79ee80d91fe8:a1cd9e3d55afb15a58a12da32707a9e3:97979b039659cfc0c31ace278cb463aa84d82680d4564a67fdc70c3f583d1f5258afc3fd24f6eb34ca0fb50de7e562581048ebb8eaccbeece552f1524153b7bbdbd934dbf0fd9516b62e5e7ea13f4a115164378055bc2fe056a9519ba19048c8df3ff958ea008af874d58554af0bf4fe]"
[2026-09-18 11:57:55.239] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:55.411] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:4d5e0b7c577c7769040b9cee:8ffbcfaad97aedb5356f67cea7176848:933b097d2a84280da33af40820f5bba411765020d963731a76b78e859f45a8cc]"
[2026-09-18 11:57:55.445] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5c03aebf0d9b41d99321e727:3ca83952b798de820d0a365bca940669:b979b99cae13e11f76ab18a44be33114871cf24a5780e17ba200f43cd0f06b741711cf96be24a3e3f3b629deabe7ebd913553a643dac47d3d14d9f8a5017bb683ef97aeaa3ac733b6e4324702a0de226d4bdfcd36a53f6d961971edd4e3e9df4d7bb01249fdf8fe80f22b9585f3c8d08]"
[2026-09-18 11:57:55.464] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:55.626] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:28fd53ffb61aff1e1e82f80a:05c57f7d71ac0e49a068e1de5951231c:ed93da4e512d6a543da450642400372ea669607f5faf17807b3ac4ef4667d5ad]"
[2026-09-18 11:57:55.647] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:e9a4554e7c1a3cea6ceadbf5:6e64ab2b3d3c41b97bceac2e420145da:239e908ca7a6ed85438e5ffa588a7d8e3b7b04e84e1b703466518d68b3d9224aa0c85ebd36a829a55ada7e5e4dab118b3c2b280d290d535bca7fc372dd5e329142ceb288616d33abc7025f8256c2f879b0e398f6c4f2461c9dce1e9dae42f2bb1f679785db54fec16d72aedd63b4c32d]"
[2026-09-18 11:57:55.651] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:55.818] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:983d22b8358fbcfce2c5c417:19ed29152a2f87c63b0d68143eaceb61:d18ed5da9e188e29d0603619a2fdb413bd14b6713d93a7955fd6fa8291773540]"
[2026-09-18 11:57:55.859] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:477feca6d3def1f5b6ac964e:c94f8701fbc1e12ef834cc428ec265f3:db8a4af65a9168de9fce048f71690d94e54fa9585fbef915b74334f2d325be221b0931cb2661e5dbc142f91a02ff0288d2268c7b876709ff3b3840d6fbfc61e09ce8d777712d89d01ccbb646d9f133952d71b5b1c6b5b83e73de4e8b7d16fb5ddb73c436347b0010a572605550d5b986]"
[2026-09-18 11:57:55.876] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:56.189] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a85867b5bc592fe2ffc63885:a3d91f4dd1583c7210e65609f84c0b5f:2bd89f82cecb93051e50ba6e41f60820ae63475de53176b3b6924fd6054f45d0]"
[2026-09-18 11:57:56.207] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:99f957ee4d7568e7a388a678:20c954e703511fc17bed27844a2dfd62:f01157648472f77dc9920f57e19593d393c56461247aab706b714c575d97f32d97965b1c17ebe3d266b032f64feab053a6f0db6c0403287f57b49f2c2cd25c562b0695441f38fa44f06b09888046c570ea8131c3298a00abb5489b56fc177f3b0c5e097ece57c62b26774e8454a3382b]"
[2026-09-18 11:57:56.211] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:56.355] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:8325d34b8b377b232672c286:ef6f2deb5ee6a7368cee2a775fb951e7:db0bf0c668ff89ecdb784bd5513a6cd6f7755abd3eb9cd0f3b547a3b9dd12f11]"
[2026-09-18 11:57:56.388] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:635fd8a697e4b6235ba58d4d:93e3d4b5f88c8073bcba69f9d9d6aac3:f1d71dae949e82e2547f3f5b2c67a1ea7cce4306231e78639289ef3ee2ca9dad4d38f9670ec6d038662802604f2100add1999abe95643bbbff7aadecd90bbd09ad747fbf75cd73ea0117de7117dff6323a5c638860bdd549bbaa93ae231b8ff1ceb9e76e6a8ed7b6bc24ea916a5a9278]"
[2026-09-18 11:57:56.391] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:56.459] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a9fe68a824125d2a43b19af2:1129d850862559e6e2837df5aa91807f:cd9ddc8a87d3e5309602f9471070f95391b0c89bd689944cea52b668ea4fbeb8]"
[2026-09-18 11:57:56.523] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:a7018c32317ebc9bd3a66fbf:58862b859ae3b5ca0e805fe18c121bb3:fabba6b10918de5cbf6a4eb8a39c45aed7db0608611e224da3f11de2575b3219462c0d9c963da56c867bc5979963dbc539f4fbcf0e2fd05a81ed560dbdd49e8d782c9216c4d9388f23f7e8676aee48529b503e65415cf40005c918a2063a55f3d898007af9253ee5cf41b59c049c6b5c]"
[2026-09-18 11:57:56.543] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:56.655] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:aff62d8e721cf82e668671e2:b3262b3c988758bbc768f1fa21ca0dcf:93f213118fbe2afdd4f346fb6e0e7da4e6dc7a9bd1808b7d6b9de03fc8b19625]"
[2026-09-18 11:57:56.721] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:426282adb2e2f4824f22fcc6:4b8f61089f89f8d62bb03332869b4e40:3bdf3fdc50bc6f0eea1888d623b68151e69f018b823653974ba1f1ef3b9823e81f40f49c60418b9ceef78569792c0d24ce5cb9fe45e03bb2b80dc6992a4602ee9365e93455043734c0d40925be46e926e374a192aa71b5f16739326c17712c91a980d8a7548a53555bb5f1cab5e87228]"
[2026-09-18 11:57:56.734] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:56.859] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c56926ecfcff13f7972d29f1:d62309e4fe2c686c8145a48cab4dcf3b:bc2b8165b050328784c899fa906f86c8c3de9a67c9e9c89de2a42c168ed21cec]"
[2026-09-18 11:57:56.883] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:69a1b1d22b6c92b01051eb81:dd6375e25e6d97e55bcc96a6a7fbda2e:6dbf06599d84f369041a6b10aec774faacbbcdf3c9f35041bf6464a5e9a551d0720e27843321fe3937a22354f8ef08cab98e43b2148fd40c255f625a56cdbb27708564a72c70927cc9ffaa86c06f249b28b94eb0e6aad523141e8c0a99ce5fa02433e06b6a007fc3e8ac5bf8870086bb]"
[2026-09-18 11:57:56.904] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:57.055] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9d9e1555394037fbc5fce647:5f721734dda0c5f338e1b46c81fce0c3:09dc8c43b96e0d8c54397158f922c6013cf45f1ed059d719b14bab1c360167e6]"
[2026-09-18 11:57:57.092] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:2da7bc5e61d5c5d7840625cc:ed059593466e31232d25a30d4fa42960:3f2dcddad75d7006f699ec379fa457319f833dc598fecbb368627b518a54e9bf2225019dccdc4f629fb2ae2d8b81ddafc1fe88a48884541871da996a0f6b35d7dac86c64b3aac4077e35464065e3f0c23752f2c17266390470647b206f89e0447b3fcc979ca2e5d3937b195538cd5fe2]"
